Date,Sensex,Bonds,Nifty 50,Gold,USD_INR
01-03-2024,-0.015628363,0.003686897,-0.015411902,-0.077410085,-0.00539892
01-02-2024,-0.010319819,0.009324668,-0.011695507,0.00131406,0.002352232
01-01-2024,0.006803284,0.004479283,0.000262362,0.006999125,0.00114327
01-12-2023,-0.072699351,0.0143534,-0.073545653,-0.016266049,0.002007453
01-11-2023,-0.046478318,0.009891469,-0.052329119,-0.021490604,-0.001211656
01-10-2023,0.030582891,-0.019181064,0.029282585,-0.054605626,-0.002714519
01-09-2023,-0.015145436,-0.006102635,-0.019579088,0.04269651,-0.003950379
01-08-2023,0.026164169,0.000837287,0.0259689,0.022025535,-0.005586322
01-07-2023,-0.027193347,-0.00864473,-0.028589436,-0.0397173,-0.00181177
01-06-2023,-0.032391326,-0.017018284,-0.034115811,0.027314191,0.007174964
01-05-2023,-0.024109645,0.018171412,-0.025325881,0.018263458,-0.01161103
01-04-2023,-0.034705209,0.027965149,-0.039039579,-0.007035624,0.005384239
01-03-2023,-0.000498377,0.019412167,-0.003214332,-0.075295644,0.005842259
01-02-2023,0.009968773,-0.015287649,0.020700476,0.058817181,-0.010902711
01-01-2023,0.021676611,-0.002178946,0.025090377,-0.061155845,0.011964913
01-12-2022,0.037128247,-0.006414631,0.036069549,-0.036423841,-0.016417423
01-11-2022,-0.037291174,0.022664835,-0.039776953,-0.067714495,0.017342888
01-10-2022,-0.054647841,-0.006312962,-0.050957129,0.018127984,-0.015234989
01-09-2022,0.036744962,-0.02838605,0.038898817,0.02451184,-0.024758002
01-08-2022,-0.033035217,0.01836394,-0.033844239,0.032209477,-0.001949906
01-07-2022,-0.079056631,0.017759563,-0.080311221,0.014311371,-0.004865383
01-06-2022,0.048048301,-0.004697987,0.050968774,0.022741106,-0.017492084
01-05-2022,0.026895025,-0.037221848,0.031233889,0.034245834,-0.013523444
01-04-2022,0.026421609,-0.04146239,0.021178128,0.022126903,-0.008089388
01-03-2022,-0.039632731,-0.010667836,-0.038411658,-0.02727738,-0.005375423
01-02-2022,0.031412897,-0.012703102,0.032508828,-0.05487452,-0.012769396
01-01-2022,0.004130887,-0.034410533,0.000818923,0.017924738,-0.000831891
01-12-2021,-0.02040982,-0.019832662,-0.021369651,-0.028491742,0.008366122
01-11-2021,0.039289672,0.009800822,0.040537119,0.004165494,-0.002330537
01-10-2021,-0.003044669,-0.025829681,-0.003027448,-0.015079321,-0.010024695
01-09-2021,-0.026620445,-0.001285554,-0.027582351,0.034775185,-0.016409579
01-08-2021,-0.08627878,-0.001769912,-0.079916765,-0.000495022,0.01905493
01-07-2021,-0.001980153,-0.024661509,-0.002635911,-0.025093551,0.000309402
01-06-2021,-0.010389517,-0.004792596,-0.008822313,0.075468503,-0.024865519
01-05-2021,-0.0607477,0.001328462,-0.061073748,-0.072219598,0.021224366
01-04-2021,0.014898623,0.024378109,0.004073515,-0.029473327,-0.012329507
01-03-2021,-0.008264331,0.008418326,-0.010996753,0.007694101,0.010705935
01-02-2021,-0.057316101,-0.044951035,-0.061569328,0.070279963,-0.014109848
01-01-2021,0.031663295,-0.009245251,0.02546096,0.02421229,0.002181758
01-12-2020,-0.075424287,0.002884289,-0.072437284,-0.060260672,0.013062052
01-11-2020,-0.102733381,-0.005075283,-0.102286615,0.05558987,0.007622652
01-10-2020,-0.039030072,0.022785241,-0.033914829,0.008298314,-0.013332618
01-09-2020,0.014720002,0.010473815,0.01244271,0.043840675,-0.004159869
01-08-2020,-0.026441761,-0.039651201,-0.027578485,0.003689477,0.022688181
01-07-2020,-0.07155843,0.008737365,-0.069657604,-0.093358175,0.008329329
01-06-2020,-0.071363108,0.02122962,-0.070063385,-0.027103582,0.000661901
01-05-2020,0.039893783,0.016131715,0.02918489,-0.032825255,-0.006786612
01-04-2020,-0.126021054,0.004582651,-0.128008398,-0.057608311,0.003409833
01-03-2020,0.299601371,0.037960248,0.302869937,-0.018727296,-0.037155032
01-02-2020,0.063351741,0.035787161,0.067877787,0.013531627,-0.013703918
01-01-2020,0.013020741,-0.006819215,0.017250316,-0.040808615,-0.002655857
01-12-2019,-0.011148807,-0.014342386,-0.009237002,-0.033090408,0.005550105
01-11-2019,-0.01629561,0.028328173,-0.014814139,0.028586949,-0.01070443
01-10-2019,-0.036425482,0.007827789,-0.033929842,-0.027660417,-0.004762039
01-09-2019,-0.034513373,-0.020761763,-0.039322146,0.038359699,0.011480747
01-08-2019,0.003973183,-0.02852349,0.008595469,-0.059892768,-0.036262614
01-07-2019,0.051052903,0.080075365,0.06033909,-0.016761719,0.001161778
01-06-2019,0.008111763,0.022241605,0.011362431,-0.072575511,0.009138381
01-05-2019,-0.017189066,0.054323094,-0.014648405,-0.019373046,0.000948685
01-04-2019,-0.009188464,-0.009171837,-0.010576133,0.009955666,-0.006548337
01-03-2019,-0.072543545,0.033351484,-0.071525048,0.013554101,0.023850824
01-02-2019,0.010852461,-0.014227375,0.003562659,0.006914368,0.001694197
01-01-2019,-0.005195179,-0.015100895,0.002917565,-0.033127075,-0.019591261
01-12-2018,0.003492538,0.032157395,0.001307244,-0.043159291,0.001150086
01-11-2018,-0.048412319,0.032338635,-0.045064013,-0.008972268,0.061889719
01-10-2018,0.051828796,0.021775118,0.052360734,-0.015473251,-0.019607843
01-09-2018,0.066743607,-0.009097707,0.068620231,0.008777796,-0.020689655
01-08-2018,-0.026872509,-0.022512891,-0.027738539,0.022292202,-0.035915493
01-07-2018,-0.058051011,0.016855378,-0.056549113,0.016942283,0
01-06-2018,-0.002854039,-0.009743136,0.002039331,0.040015943,-0.01504748
01-05-2018,-0.004586894,-0.007538973,0.000298058,0.011113666,-0.014387422
01-04-2018,-0.062333833,-0.047508691,-0.058257716,0.006140085,-0.020165538
01-03-2018,0.036864078,0.044336307,0.037488753,-0.007082046,0.001382276
01-02-2018,0.052099752,-0.038312193,0.050972805,0.019121329,-0.025460123
01-01-2018,-0.053056831,-0.013997308,-0.045068328,-0.025165662,0.004564054
01-12-2017,-0.02664605,-0.036582037,-0.028882221,-0.024898801,0.010183299
01-11-2017,0.00192402,-0.027769906,0.010634085,-0.00485627,0.004032258
01-10-2017,-0.058091785,-0.029000291,-0.052896384,0.011255411,0.008727217
01-09-2017,0.01428123,-0.020711391,0.013209243,0.029109589,-0.021055049
01-08-2017,0.024722278,-0.009195402,0.016051785,-0.036908183,0.003754106
01-07-2017,-0.049003012,0.007115236,-0.055194451,-0.024422805,0.006934705
01-06-2017,0.007250269,0.023037936,0.01053997,0.026644128,-0.001702391
01-05-2017,-0.039408203,0.045038283,-0.032968689,-0.005566881,-0.003643128
01-04-2017,-0.009957083,-0.043528229,-0.014004654,-0.013482615,0.009024428
01-03-2017,-0.02961395,0.031841394,-0.032064314,0.002157928,0.028527371
01-02-2017,-0.037830007,-0.067394469,-0.035846209,-0.03389425,0.011844078
01-01-2017,-0.037225249,0.016388325,-0.043860161,-0.049281823,0.00674174
01-12-2016,0.000989617,-0.041308354,0.004727699,0.019275853,0.009463537
01-11-2016,0.047927404,0.102835175,0.048781081,0.084504643,-0.027891176
01-10-2016,-0.002300377,0.01060276,-0.00168682,0.034561307,-0.001934758
01-09-2016,0.021036777,0.021845358,0.020328295,-0.00432769,0.006266342
01-08-2016,-0.014069577,0.00745429,-0.016810453,0.035153271,-0.004972895
01-07-2016,-0.03750696,0.039787798,-0.040603114,-0.02718232,0.012952124
01-06-2016,-0.012287535,0.003088077,-0.01540225,-0.078070574,-0.004356007
01-05-2016,-0.03979832,-0.004818632,-0.038026495,0.059958932,-0.01166684
01-04-2016,-0.010339514,0.003227976,-0.014191444,-0.042541651,-0.002484379
01-03-2016,-0.092331818,0.021986862,-0.097093714,-0.000971188,0.029403774
01-02-2016,0.081240327,0.020464384,0.082509786,-0.095593001,-0.004838852
01-01-2016,0.05013331,-0.002699576,0.050611155,-0.05034038,-0.024606589
01-12-2015,0.001077054,0.003609178,-0.001396868,0.004810413,0.003836974
01-11-2015,0.019550465,-0.018751605,0.016451908,0.071435276,-0.015635346
01-10-2015,-0.018831947,-0.013219895,-0.014493293,-0.022954267,0.001437023
01-09-2015,0.004903874,0.032497679,0.002818,0.015512912,0.013662662
01-08-2015,0.069682446,0.00282631,0.070446477,-0.033024283,-0.036504925
01-07-2015,-0.011870362,0.007045862,-0.019260857,0.070039266,-0.006002063
01-06-2015,0.001713772,-0.005851673,0.007785147,0.015360983,0.002185741
01-05-2015,-0.029363126,0.005758157,-0.029898087,-0.006219533,-0.003342068
01-04-2015,0.03502903,-0.015521628,0.037829249,0.00067659,-0.019505668
01-03-2015,0.050219458,-0.001809253,0.048386527,0.025270453,-0.010147557
01-02-2015,-0.006081093,-0.004272398,-0.01044165,0.054488501,0.005855732
01-01-2015,-0.057688822,0.021323625,-0.059735041,-0.07434334,0.01644896
01-12-2014,0.043439825,0.029535328,0.036890145,-0.0072629,-0.01324766
01-11-2014,-0.028861793,0.023618153,-0.030978372,-0.003317737,-0.012943163
01-10-2014,-0.044330996,0.028146895,-0.042945375,0.034141345,0.008714774
01-09-2014,0.000285387,0.00563976,-0.001312023,0.062561902,-0.022930965
01-08-2014,-0.027897625,0.018576937,-0.029298434,-0.003573093,0.00074374
01-07-2014,-0.018582373,0.002982335,-0.01423983,0.030558154,-0.008340215
01-06-2014,-0.047078396,-0.011322049,-0.050109376,-0.057488654,-0.014405862
01-05-2014,-0.074307913,0.021168305,-0.073797191,0.040048154,0.019601217
,,,,,
